tmdb_id,title,release_date,budget,runtime,tmdb_popularity,tmdb_vote_count,tmdb_vote_average,is_sequel,director_name,director_popularity,lead_actor_name,lead_actor_popularity,genres,production_studios,mpaa_rating,release_month,is_holiday_release
8915,Amelia,2009-10-22,40000000,111,50.4162,247,5.7,0,Mira Nair,1.3916,Hilary Swank,2.281,Adventure|Drama|History,AE Electra Productions|Fox Searchlight Pictures|Avalon Pictures,PG,10,0
19995,Avatar,2009-12-15,237000000,162,24.3754,32836,7.594,1,James Cameron,4.3403,Sam Worthington,4.0107,Action|Adventure|Fantasy|Science Fiction,Dune Entertainment|Lightstorm Entertainment|20th Century Fox|Ingenious Film Partners,PG-13,12,1
14836,Coraline,2009-02-05,60000000,100,18.6253,8660,7.9,0,Henry Selick,1.6349,Dakota Fanning,7.9341,Animation|Family|Fantasy,LAIKA|Pandemonium,PG,2,0
14160,Up,2009-05-28,175000000,96,16.4269,21099,7.959,0,Pete Docter,1.348,Ed Asner,1.4701,Animation|Comedy|Family|Adventure,Pixar,PG,5,0
16869,Inglourious Basterds,2009-08-02,70000000,153,15.6259,23435,8.214,0,Quentin Tarantino,3.8346,Brad Pitt,9.031,Drama|Thriller|War,Universal Pictures|The Weinstein Company|A Band Apart|Zehnte Babelsberg Film|Visiona Romantica,R,8,0
18240,The Proposal,2009-06-02,40000000,108,14.1351,7220,7.151,0,Anne Fletcher,0.6359,Sandra Bullock,7.9497,Comedy|Romance|Drama,Touchstone Pictures|Mandeville Films|Kurtzman/Orci,PG-13,6,0
18785,The Hangover,2009-06-02,35000000,100,14.1271,17625,7.328,1,Todd Phillips,0.923,Bradley Cooper,3.143,Comedy,Legendary Pictures|Green Hat Films|Warner Bros. Pictures,R,6,0
10198,The Princess and the Frog,2009-12-08,105000000,98,11.7404,5931,7.2,0,Ron Clements,0.6673,Anika Noni Rose,2.0802,Animation|Romance|Fantasy|Family,Walt Disney Animation Studios,G,12,1
28178,Hachi: A Dog's Tale,2009-06-08,16000000,93,12.7255,6973,8.011,0,Lasse Hallström,1.3838,Richard Gere,4.7385,Drama|Family,Scion Films|Stage 6 Films|Inferno Distribution|Hachiko|Grand Army Entertainment|Opperman Viner Chrystyn Entertainment,G,6,0
22832,Ninja Assassin,2009-09-29,40000000,99,10.5455,1681,6.7,0,James McTeigue,0.5862,Rain,1.546,Action|Adventure|Thriller,Legendary Pictures|Dark Castle Entertainment|Silver Pictures|Anarchos Productions|Rocklock Films|Studio Babelsberg|Warner Bros. Pictures|Hermanas Wachowski|StudioCanal,R,9,0
22794,Cloudy with a Chance of Meatballs,2009-09-17,100000000,90,10.4427,6269,6.7,1,Christopher Miller,0.59,Bill Hader,1.79,Animation|Comedy|Family,Sony Pictures Animation|Columbia Pictures,PG,9,0
13811,Knowing,2009-03-19,50000000,121,9.161,5600,6.2,0,Alex Proyas,0.9095,Nicolas Cage,6.3482,Action|Mystery|Science Fiction|Thriller,Summit Entertainment|Escape Artists|Mystery Clock Cinema|Kaplan/Perrone Entertainment|Wintergreen Productions|Goldcrest,PG-13,3,0
14161,2012,2009-10-10,200000000,158,10.9308,12404,5.863,0,Roland Emmerich,0.8237,John Cusack,2.3427,Action|Adventure|Science Fiction,Columbia Pictures|Centropolis Entertainment|Farewell Productions|The Mark Gordon Company,PG-13,10,0
19913,(500) Days of Summer,2009-07-17,7500000,95,10.9217,10690,7.297,0,Marc Webb,0.7434,Joseph Gordon-Levitt,3.7463,Comedy|Drama|Romance,Fox Searchlight Pictures|Watermark Pictures|Dune Entertainment III,PG-13,7,0
17979,A Christmas Carol,2009-11-04,200000000,96,10.848,4769,6.896,0,Robert Zemeckis,1.7739,Jim Carrey,6.4951,Animation|Family|Fantasy|Drama,Walt Disney Pictures|ImageMovers Digital,PG,11,1
7445,Brothers,2009-12-02,26000000,105,9.4971,3801,7.318,0,Jim Sheridan,0.6372,Tobey Maguire,4.2016,Drama|Thriller|War,Lionsgate|Relativity Media|Sighvatsson Films|Michael De Luca Productions|Palomar Pictures|Mandate International,R,12,1
16577,Astro Boy,2009-10-15,10000000,94,8.5081,1595,6.322,0,David Bowers,0.2114,Freddie Highmore,3.606,Animation|Action|Family|Science Fiction,Summit Entertainment|Imagi Animation Studios|Tezuka Productions,PG,10,0
19265,Whatever Works,2009-06-19,15000000,92,9.222,1800,7.079,0,Woody Allen,1.2222,Larry David,0.7924,Comedy|Romance,Wild Bunch|Gravier Productions|Perdido Productions,PG-13,6,0
36691,Solitary Man,2009-09-07,15000000,90,8.5387,337,5.9,0,Brian Koppelman,0.554,Michael Douglas,3.7231,Comedy|Drama|Romance,Paul Schiff Productions|Smartest Man Productions|Millennium Media,R,9,0
4959,The International,2009-02-03,50000000,118,8.5966,1348,6.252,0,Tom Tykwer,0.7627,Clive Owen,2.9839,Action|Thriller|Crime|Adventure|Mystery,Studio Babelsberg|Atlas Entertainment|Mosaic Media Group|X Filme Creative Pool|Columbia Pictures,R,2,0
13448,Angels & Demons,2009-04-20,150000000,139,8.9505,7124,6.716,1,Ron Howard,2.9724,Tom Hanks,14.407,Thriller|Mystery,Columbia Pictures|Imagine Entertainment|Skylark Productions|Panorama Films|Brian Grazer Productions,PG-13,4,0
18239,The Twilight Saga: New Moon,2009-11-18,50000000,131,8.2032,9545,5.995,1,Chris Weitz,0.5979,Kristen Stewart,6.9117,Adventure|Fantasy|Drama|Romance,Summit Entertainment|Temple Hill Entertainment|Maverick Films|Imprint Entertainment|Sunswept Entertainment,PG-13,11,1
17654,District 9,2009-08-05,30000000,112,8.0496,9990,7.455,0,Neill Blomkamp,0.5274,Sharlto Copley,2.0236,Science Fiction,TriStar Pictures|Block / Hanson|WingNut Films|District 9,R,8,0
21208,Orphan,2009-07-24,20000000,122,8.7838,5481,6.997,1,Jaume Collet-Serra,0.7757,Vera Farmiga,6.1041,Horror|Thriller,Dark Castle Entertainment|Appian Way,R,7,0
36686,The Tomb,2009-11-05,8800000,89,7.1393,52,4.183,0,Michael Staininger,0.0168,Wes Bentley,2.2596,Horror,Jeff Most Productions|Lamplight Films|Poe Vision|Yalta Film Studio,R,11,1
8355,Ice Age: Dawn of the Dinosaurs,2009-06-26,90000000,94,7.8469,8660,6.8,1,Carlos Saldanha,0.3712,Ray Romano,1.7068,Animation|Comedy|Family|Adventure,Blue Sky Studios|20th Century Fox Animation|20th Century Fox,PG,6,0
16763,Joy Ride 2: Dead Ahead,2009-01-23,5000000,91,7.6442,261,5.519,1,Louis Morneau,0.2441,Nicki Aycox,1.8767,Crime|Thriller|Horror,JR Canada Productions,NR,1,0
26583,The Keeper,2009-10-03,10000000,94,7.8063,114,5.039,0,Keoni Waxman,0.3217,Steven Seagal,3.1614,Action|Thriller,Steamroller Productions|Voltage Pictures,R,10,0
24420,The Time Traveler's Wife,2009-08-14,39000000,107,5.5299,2611,6.937,0,Robert Schwentke,0.7224,Eric Bana,3.4119,Drama|Romance|Fantasy,New Line Cinema|Plan B Entertainment|Nick Wechsler Productions,PG-13,8,0
21033,Beautiful,2009-08-28,1500000,97,7.7817,51,4.784,0,Dean O'Flaherty,0.0958,Tahyna MacManus,0.8885,Drama|Mystery|Thriller,Kojo Pictures,R,8,0
19994,Jennifer's Body,2009-09-18,16000000,107,7.338,4081,6.0,0,Karyn Kusama,0.9013,Megan Fox,7.3324,Horror|Comedy,Fox Atomic|Dubiecki/Novick/Reitman Productions|Dune Entertainment,R,9,0
15512,Monsters vs Aliens,2009-03-19,175000000,94,7.1934,4832,6.2,0,Rob Letterman,0.4577,Reese Witherspoon,3.5603,Animation|Family|Adventure|Science Fiction,DreamWorks Animation,PG,3,0
19959,Surrogates,2009-09-24,80000000,89,7.3123,3317,6.137,0,Jonathan Mostow,0.4046,Bruce Willis,4.9534,Science Fiction|Action|Thriller,Wintergreen Productions|Touchstone Pictures|Mandeville Films|Top Shelf Productions,PG-13,9,0
37721,Accidents Happen,2009-04-23,6000000,92,7.2764,81,5.9,0,Andrew Lancaster,0.1528,Geena Davis,2.4697,Comedy|Drama,Red Carpet Productions,R,4,0
13183,Watchmen,2009-03-04,130000000,163,7.0221,9661,7.347,0,Zack Snyder,5.3725,Malin Åkerman,5.3916,Mystery|Action|Science Fiction,Warner Bros. Pictures|Paramount Pictures|Legendary Pictures|DC|Lawrence Gordon Productions|Lloyd Levin Productions,R,3,0
23988,Stan Helsing,2009-10-23,365000,90,7.3235,494,4.2,0,Bo Zenga,0.1094,Steve Howey,2.2866,Comedy,Insight Film Studios,R,10,0
26320,Taking Woodstock,2009-08-26,30000000,120,6.7523,461,6.2,0,Ang Lee,1.4533,Demetri Martin,0.4844,Music|Comedy|Drama,Focus Features|Ang Lee Productions,R,8,0
534,Terminator Salvation,2009-05-20,200000000,115,7.7066,6799,6.073,1,McG,0.7213,Christian Bale,6.5434,Action|Science Fiction|Thriller,The Halcyon Company|Moritz Borman Productions|Wonderland Sound and Vision|Mandate International|T Asset Acquisition Company,PG-13,5,0
32985,Solomon Kane,2009-12-23,45000000,104,7.7266,1478,6.035,0,MJ Bassett,0.8165,James Purefoy,1.9308,Adventure|Fantasy|Action,Davis Films|Czech Anglo Pictures|Wandering Star Pictures|Essential Entertainment,R,12,1
16871,Drag Me to Hell,2009-05-27,30000000,99,7.0681,3921,6.456,0,Sam Raimi,1.8116,Alison Lohman,1.4707,Horror|Thriller,Universal Pictures|Ghost House Pictures|Buckaroo Entertainment|Curse Productions|Mandate Pictures,PG-13,5,0
26123,American Pie Presents: The Book of Love,2009-12-02,8000000,93,7.4555,1788,5.3,1,John Putch,0.3507,Bug Hall,1.3784,Comedy,Capital Arts Entertainment,R,12,1
16335,Walled In,2009-02-20,10000000,92,6.8328,193,4.8,0,Gilles Paquet-Brenner,0.2188,Mischa Barton,1.6016,Horror|Thriller,experiences films|Forecast Pictures|Leomax Productions|Minds Eye Entertainment,R,2,0
13788,The Unborn,2009-01-09,16000000,87,6.5497,1399,5.2,0,David S. Goyer,0.632,Odette Annable,4.39,Horror|Thriller|Mystery,Rogue Pictures|Platinum Dunes|Phantom Four|Relativity Media|Focus Features|Universal Pictures,PG-13,1,0
28355,Case 39,2009-08-13,27000000,109,7.2207,2324,6.318,0,Christian Alvart,0.3243,Renée Zellweger,3.2988,Horror|Mystery|Thriller,Paramount Vantage|Misher Films|Anonymous Content|Case 39 Productions|Paramount Pictures,R,8,0
23823,Wrong Turn 3: Left for Dead,2009-10-08,3000000,91,5.9765,1228,5.7,1,Declan O'Brien,0.2312,Tom Frederic,0.5803,Horror|Thriller,Constantin Film|Summit Entertainment|BUFO,NR,10,0
21407,The Collector,2009-07-09,3400000,90,6.9538,1586,6.611,1,Marcus Dunstan,0.6507,Josh Stewart,1.6261,Horror|Thriller,Imaginarium Entertainment Group|Fortress Features|LD Entertainment,R,7,0
31896,Finding Bliss,2009-01-18,1500000,96,7.1123,71,4.725,0,Julie Davis,0.4761,Leelee Sobieski,3.0351,Comedy,North by Northwest Entertainment|Cinamour Entertainment|Dave O Films|Jeff Rice Films|LightShow Entertainment,NR,1,0
22803,Law Abiding Citizen,2009-10-15,53000000,109,6.0301,5468,7.386,0,F. Gary Gray,0.577,Jamie Foxx,3.0171,Drama|Crime|Thriller,The Film Department|Evil Twins|Warp Films|G-BASE,R,10,0
18126,Hannah Montana: The Movie,2009-04-10,35000000,102,6.9973,2063,6.572,0,Peter Chelsom,0.206,Miley Cyrus,1.8464,Comedy|Drama|Family|Music|Romance,It's a Laugh Productions|Millar Gough Ink|Walt Disney Pictures,G,4,0
22881,The Blind Side,2009-11-20,29000000,129,6.5586,6653,7.673,0,John Lee Hancock,0.5985,Sandra Bullock,7.9497,Drama,Alcon Entertainment|Netter Productions,PG-13,11,1
25793,Precious,2009-11-06,10000000,110,6.3134,1709,7.32,0,Lee Daniels,0.3974,Gabourey Sidibe,0.9715,Drama,Smokewood Entertainment Group|Lee Daniels Entertainment,R,11,1
10521,Bride Wars,2009-01-09,30000000,89,5.3998,3132,6.3,0,Gary Winick,0.6696,Kate Hudson,4.3898,Comedy|Romance,Fox 2000 Pictures|Regency Enterprises|New Regency Pictures|Birdie Productions|Dune Entertainment|Dune Entertainment III|20th Century Fox,PG,1,0
12569,Extract,2009-09-03,8000000,92,6.9144,650,5.825,0,Mike Judge,2.1584,Jason Bateman,6.0826,Comedy,Miramax,R,9,0
30289,MegaFault,2009-10-10,1200000,90,5.7769,81,5.2,0,David Michael Latt,0.206,Brittany Murphy,3.2247,TV Movie|Action|Adventure|Science Fiction,The Asylum,PG-13,10,0
19139,Goal III: Taking on the World,2009-06-22,10000000,91,6.6538,213,3.974,1,Andrew Morahan,0.1601,JJ Feild,1.5729,Drama,Impala|Milkshake Films|Lawrence Bender Productions|Scion Films,NR,6,0
15092,Crank: High Voltage,2009-04-16,20000000,96,6.6789,3031,6.076,1,Mark Neveldine,0.378,Jason Statham,18.2824,Action|Thriller|Crime,Lionsgate|Lakeshore Entertainment|RadicalMedia,R,4,0
24505,Necromentia,2009-10-01,300000,85,6.5394,78,4.981,0,Pearry Reginald Teo,0.3387,Layton Matthews,0.0853,Horror,Compound B|Eslinger Joyce Entertainment,NR,10,0
22175,The Shortcut,2009-02-07,5000000,100,6.2541,138,4.6,0,Nicholaus Goossen,0.095,Drew Seeley,1.0038,Mystery|Horror|Thriller,Minds Eye Entertainment|Scary Madison Productions,R,2,0
24804,Black Dynamite,2009-10-16,2900000,85,6.265,671,7.102,0,Scott Sanders,0.3751,Michael Jai White,5.316,Comedy|Action,Six Point Harness|Destination Films|Goliath Entertainment|Ars Nova,R,10,0
10315,Fantastic Mr. Fox,2009-10-14,40000000,87,6.5444,5840,7.8,0,Wes Anderson,2.2128,George Clooney,5.2692,Adventure|Animation|Comedy|Family,Regency Enterprises|Indian Paintbrush|American Empirical Pictures,PG,10,0
19908,Zombieland,2009-10-02,23600000,87,6.5221,12791,7.259,1,Ruben Fleischer,1.0433,Jesse Eisenberg,4.9929,Comedy|Horror,Columbia Pictures|Relativity Media|Pariah,R,10,0
7980,The Lovely Bones,2009-12-26,65000000,136,6.8028,4822,7.064,0,Peter Jackson,2.4778,Saoirse Ronan,3.3042,Fantasy|Drama,WingNut Films|DreamWorks Pictures|Film4 Productions,PG-13,12,1
25602,Ninja,2009-10-22,10000000,83,6.0058,391,6.129,1,Isaac Florentine,0.4991,Scott Adkins,5.6607,Action|Crime|Drama|Thriller,Nu Image|Millennium Media,R,10,0
25642,Ben 10 : Alien Swarm,2009-11-15,40000000,67,6.2419,361,6.1,1,Alex Winter,3.2689,Ryan Kelley,1.242,Adventure|Action|TV Movie|Science Fiction,Cartoon Network Studios|Trouper|Man of Action Entertainment,PG,11,1
12244,9,2009-08-19,30000000,79,6.4603,3749,6.9,0,Shane Acker,0.1633,Elijah Wood,3.374,Action|Adventure|Animation|Science Fiction|Thriller,Tim Burton Productions|Relativity Media|Arc Productions|Starz Animation|Focus Features,PG-13,8,0
13475,Star Trek,2009-05-06,150000000,127,6.3001,10215,7.426,1,J.J. Abrams,1.4739,Chris Pine,3.2276,Science Fiction|Action|Adventure,Paramount Pictures|Spyglass Entertainment|Bad Robot,PG-13,5,0
22556,The Yellow Handkerchief,2009-11-19,15000000,102,5.6272,156,6.3,0,Udayan Prasad,0.3252,Maria Bello,4.0358,Drama|Romance,area japan,PG-13,11,1
22787,Whiteout,2009-09-09,40000000,101,6.6061,807,5.6,0,Dominic Sena,0.2801,Kate Beckinsale,10.0026,Action|Crime|Mystery|Thriller,Dark Castle Entertainment|Warner Bros. Pictures,R,9,0
16996,17 Again,2009-03-11,20000000,102,6.3613,5303,6.312,0,Burr Steers,0.7344,Zac Efron,7.3795,Comedy|Fantasy|Drama|Romance,New Line Cinema|Offspring Entertainment,PG-13,3,0
17927,Fired Up!,2009-02-20,20000000,91,6.8534,675,6.1,0,Will Gluck,0.5104,Nicholas D'Agosto,1.1944,Comedy,"Weinstock Productions|Screen Gems|Moving Pictures, DPI|Gross Entertainment|Olive Bridge Entertainment",PG-13,2,0
23398,Alvin and the Chipmunks: The Squeakquel,2009-12-21,75000000,88,5.6472,3046,5.6,1,Betty Thomas,0.5085,Zachary Levi,1.9849,Comedy|Family|Animation|Fantasy|Music,Fox 2000 Pictures|Bagdasarian Productions|Regency Enterprises|20th Century Fox|Dune Entertainment,PG,12,1
17134,12 Rounds,2009-03-19,22000000,108,5.487,820,5.9,1,Renny Harlin,1.0392,John Cena,4.3502,Action|Thriller|Crime,The Mark Gordon Company|Midnight Sun Pictures|Fox Atomic|WWE Studios,PG-13,3,0
34480,The Descent: Part 2,2009-10-14,6000200,94,5.5126,1248,5.942,1,Jon Harris,0.2332,Shauna Macdonald,0.5611,Adventure|Horror|Thriller,Pathe|Celador Films,R,10,0
22825,The Box,2009-10-29,30000000,115,5.8863,1835,5.638,0,Richard Kelly,0.4413,Cameron Diaz,4.8864,Thriller|Science Fiction,MRC|Radar Pictures|Darko Entertainment,PG-13,10,0
12437,Underworld: Rise of the Lycans,2009-01-22,35000000,92,5.3208,3829,6.5,1,Patrick Tatopoulos,0.2708,Rhona Mitra,3.6971,Fantasy|Action|Thriller,Screen Gems|Lakeshore Entertainment|Sketch Films|UW3 Film Productions,R,1,0
20856,Aliens in the Attic,2009-07-30,45000000,86,4.866,1031,5.7,0,John Schultz,0.2263,Carter Jenkins,0.7714,Adventure|Comedy|Family|Fantasy|Science Fiction,Regency Enterprises|Josephson Entertainment|Dune Entertainment,PG,7,0
10528,Sherlock Holmes,2009-12-23,90000000,129,5.9131,14437,7.215,1,Guy Ritchie,2.8818,Robert Downey Jr.,7.311,Action|Adventure|Crime|Mystery,Warner Bros. Pictures|Village Roadshow Pictures|Silver Pictures|Wigram Productions,PG-13,12,1
14849,Dead Like Me: Life After Death,2009-02-17,5000000,87,5.1773,283,6.307,0,Stephen Herek,0.2956,Ellen Muth,0.8042,Drama|Fantasy|Comedy,Metro-Goldwyn-Mayer,R,2,0
20048,Confessions of a Shopaholic,2009-02-05,40000000,104,5.3467,2697,6.5,0,P.J. Hogan,0.4938,Isla Fisher,6.4655,Comedy|Romance,Touchstone Pictures|Jerry Bruckheimer Films,PG,2,0
18487,The Taking of Pelham 1 2 3,2009-06-10,100000000,106,5.679,3271,6.4,0,Tony Scott,1.6894,Denzel Washington,6.0583,Crime|Thriller|Action,Escape Artists|Columbia Pictures|Relativity Media|Scott Free Productions|Metro-Goldwyn-Mayer,R,6,0
17610,Year One,2009-06-18,60000000,97,5.6725,1944,5.0,0,Harold Ramis,1.6647,Jack Black,5.4901,Comedy|Adventure,Columbia Pictures|Apatow Productions|Ocean Pictures,PG-13,6,0
16523,Where the Wild Things Are,2009-10-16,100000000,101,5.1749,1946,6.5,0,Spike Jonze,0.9379,Max Records,0.9171,Fantasy|Drama|Adventure,Warner Bros. Pictures|Legendary Pictures|Village Roadshow Pictures|Playtone|KLG Film Invest|Wild Things Productions,PG,10,0
23568,American Virgin,2009-10-03,4000000,82,5.999,170,4.9,0,Clare Kilner,0.2312,Jenna Dewan,2.4027,Comedy,Domain Entertainment Michigan,R,10,0
18405,The Last House on the Left,2009-03-13,15000000,113,6.0641,1872,6.5,0,Dennis Iliadis,0.831,Tony Goldwyn,2.1782,Crime|Thriller|Horror|Drama,Rogue Pictures|Film Afrika|Sean S. Cunningham Films|The Night Co.|Focus Features,R,3,0
34769,Defendor,2009-09-12,3500000,101,5.3559,583,6.4,0,Peter Stebbings,1.2866,Woody Harrelson,6.0845,Drama|Action|Comedy|Crime,Alliance Films|Darius Films|Insight Film Releasing,R,9,0
25196,Crazy Heart,2009-12-16,7000000,112,5.1602,1126,6.9,0,Scott Cooper,1.0419,Jeff Bridges,3.8008,Drama|Music|Romance,Fox Searchlight Pictures|Informant Media|Butcher's Run Films,R,12,1
17332,The Soloist,2009-04-24,60000000,109,5.2272,797,6.691,0,Joe Wright,1.8202,Robert Downey Jr.,7.311,Drama|Music,DreamWorks Pictures|Universal Pictures|StudioCanal|Participant|Krasnoff / Foster Entertainment|Working Title Films,PG-13,4,0
14869,G.I. Joe: The Rise of Cobra,2009-08-03,175000000,118,5.3507,4785,5.791,1,Stephen Sommers,0.8777,Adewale Akinnuoye-Agbaje,1.3982,Adventure|Action|Thriller|Science Fiction,Paramount Pictures|Spyglass Entertainment|di Bonaventura Pictures|Hasbro|Kontsept Film Company,PG-13,8,0
15577,Crossing Over,2009-02-10,25000000,113,6.0903,391,6.123,0,Wayne Kramer,0.548,Harrison Ford,6.6538,Crime|Drama,Movie Prose|C.O. Films|The Kennedy/Marshall Company|The Weinstein Company,R,2,0
16538,"I Love You, Man",2009-03-20,41000000,105,5.2466,1845,6.6,0,John Hamburg,0.414,Paul Rudd,3.0344,Comedy|Romance,The Montecito Picture Company|De Line Pictures|Bernard Gayle Productions,R,3,0
24438,Did You Hear About the Morgans?,2009-12-17,58000000,103,5.6526,1006,5.4,0,Marc Lawrence,0.3039,Hugh Grant,2.3643,Comedy|Drama|Romance,Banter|Relativity Media|Castle Rock Entertainment|Columbia Pictures,PG-13,12,1
19912,The Final Destination,2009-08-26,40000000,82,5.4412,3746,5.618,1,David R. Ellis,0.4706,Bobby Campo,1.0005,Horror|Mystery,Parallel Zide|New Line Cinema|Practical Pictures|FlipZide,R,8,0
19794,Labor Pains,2009-06-19,10000000,89,5.3345,443,5.4,0,Lara Shapiro,0.3941,Lindsay Lohan,3.0292,Comedy,Grand Army Entertainment|Latitude Films|Overnight Films|Millennium Media|Nu Image,PG-13,6,0
13836,Race to Witch Mountain,2009-03-13,50000000,98,4.7537,1766,5.8,1,Andy Fickman,0.3789,Dwayne Johnson,5.6007,Adventure|Family|Fantasy|Science Fiction|Thriller|Action,Walt Disney Pictures|Gunn Films,PG,3,0
16558,Duplicity,2009-03-18,60000000,125,5.385,836,5.917,0,Tony Gilroy,1.2256,Julia Roberts,6.2251,Romance|Comedy|Crime,Medienproduktion Poseidon Filmgesellschaft|Universal Pictures|Relativity Media|Laura Bickford Productions,PG-13,3,0
24803,Julie & Julia,2009-08-06,40000000,123,4.7932,2164,6.711,0,Nora Ephron,0.3472,Meryl Streep,3.1563,Romance|Drama,Columbia Pictures|Easy There Tiger Productions|Scott Rudin Productions,PG-13,8,0
22640,Shrink,2009-07-24,5100000,104,4.6213,242,6.186,0,Jonas Pate,0.3673,Kevin Spacey,2.3992,Comedy|Drama,Ithaka Entertainment|Ignite Entertainment|Mandate International|Roadside Attractions,R,7,0
18320,The Young Victoria,2009-03-04,35000000,105,5.0114,1049,7.166,0,Jean-Marc Vallée,0.3654,Emily Blunt,19.2777,Drama|History|Romance,GK Films|Mandate International|Sikelia Productions,PG,3,0
10184,He's Just Not That Into You,2009-02-06,40000000,129,5.2442,3915,6.613,0,Ken Kwapis,0.2197,Ginnifer Goodwin,6.9886,Comedy|Romance|Drama,Flower Films|Warner Bros. Pictures|New Line Cinema,PG-13,2,0
11322,Public Enemies,2009-07-01,100000000,140,4.6782,4673,6.686,0,Michael Mann,1.3612,Johnny Depp,6.5752,Crime|History|Drama,Universal Pictures|Relativity Media|Forward Pass|Misher Films,R,7,0
15159,The Pink Panther 2,2009-02-06,70000000,92,4.9314,1187,5.7,1,Harald Zwart,0.364,Steve Martin,1.8793,Comedy|Mystery,Metro-Goldwyn-Mayer|Columbia Pictures|Robert Simonds Productions,PG,2,0
23736,Lies & Illusions,2009-08-26,4500000,92,4.8155,66,3.947,0,Tibor Takács,0.4563,Christian Slater,3.6077,Action|Comedy|Thriller,Nu Image|Lies and Deceptions Productions|Martini Films|North by Northwest Entertainment|Grand Army Entertainment,R,8,0
16995,State of Play,2009-04-17,60000000,127,5.0312,2057,6.799,0,Kevin Macdonald,0.2889,Russell Crowe,4.5456,Thriller|Crime|Mystery,Andell Entertainment|Universal Pictures|Working Title Films|StudioCanal|Relativity Media,PG-13,4,0
26428,Agora,2009-05-17,70000000,127,4.7786,1508,7.0,0,Alejandro Amenábar,1.4173,Rachel Weisz,4.2009,Adventure|Drama|History,Mod Producciones|Himenóptero|Telecinco Cinema,PG-13,5,0
173672,Hunger,2009-05-12,625000,101,4.8093,184,5.2,0,Steven Hentges,0.0214,Lori Heuring,0.5455,Horror,5 States|Global Empire Studios|Liberty Artists,R,5,0
12834,Leaves of Grass,2009-09-13,9000000,104,4.5291,438,6.0,0,Tim Blake Nelson,1.4378,Edward Norton,5.062,Comedy|Crime|Thriller,Leaves Productions|Nu Image|Grand Army Entertainment|Class 5 Films|Langley Films|Millennium Media,R,9,0
21724,Dance Flick,2009-05-22,25000000,83,4.7587,288,5.0,0,Damien Dante Wayans,0.7958,Shoshana Bush,0.6606,Music|Comedy|Action,Paramount Pictures|MTV Films|Wayans Bros. Entertainment,PG-13,5,0
18360,Night at the Museum: Battle of the Smithsonian,2009-05-20,150000000,105,5.0028,7091,6.148,1,Shawn Levy,2.0627,Ben Stiller,3.8913,Adventure|Fantasy|Action|Comedy|Family,21 Laps Entertainment|1492 Pictures|Dune Entertainment|20th Century Fox,PG,5,0
23049,My Life in Ruins,2009-06-05,17000000,95,4.1392,427,6.1,0,Donald Petrie,0.7226,Nia Vardalos,0.9517,Comedy|Romance,Fox Searchlight Pictures|26 Films,PG-13,6,0
22164,Blood and Bone,2009-02-07,3700000,93,4.5425,835,7.36,0,Ben Ramsey,0.4231,Michael Jai White,5.316,Action|Crime|Thriller|Drama,Remarkable Films|Michael Mailer Films,R,2,0
15189,Hotel for Dogs,2009-01-16,35000000,100,4.4108,893,6.0,0,Thor Freudenthal,0.3207,Emma Roberts,5.8354,Comedy|Family,DreamWorks Pictures|Nickelodeon Movies|Cold Spring Pictures|The Donners' Company|The Montecito Picture Company,PG,1,0
56601,The Perfect Game,2009-11-09,12500000,118,4.9162,169,7.1,0,William Dear,0.2617,Jake T. Austin,1.0247,Drama|Family,"HighRoad Entertainment|Prelude Pictures|Lone Runner Entertainment|Kenio Films|Perfect Game, The",PG,11,1
20829,Funny People,2009-07-30,75000000,146,4.0742,1365,5.9,0,Judd Apatow,1.3011,Adam Sandler,4.1529,Comedy|Drama,Universal Pictures|Columbia Pictures|Relativity Media|Apatow Productions|Madison 23 Productions,R,7,0
36419,After.Life,2009-11-07,4500000,104,4.5868,1192,6.3,0,Agnieszka Wojtowicz-Vosloo,0.1157,Christina Ricci,3.4723,Drama|Horror|Mystery|Thriller,Lleju Productions|Harbor Light Entertainment|Plum Pictures,R,11,1
25643,Love Happens,2009-09-18,18000000,109,4.676,696,5.8,0,Brandon Camp,0.641,Aaron Eckhart,3.0806,Drama|Romance,Stuber Pictures|Universal Pictures|Relativity Media|Camp / Thompson Pictures|Focus Features,PG-13,9,0
27646,Night of the Demons,2009-08-30,10000000,93,4.6656,189,5.0,0,Adam Gierasch,0.6139,Monica Keena,1.903,Horror|Action|Comedy,Project 8 Films|Cold Fusion Media Group|Parallel Media|Seven Arts Pictures|Voodoo Production Services,R,8,0
5178,The Good Heart,2009-09-11,3800000,95,5.0349,91,6.368,0,Dagur Kári,0.139,Brian Cox,3.074,Drama|Comedy|Romance,Nimbus Film|Forensic Films|ShortCut Copenhagen|Palomar Pictures|Wild Bunch|ZDF/Arte|Zik Zak Filmworks|Agat Films & Cie / Ex Nihilo,R,9,0
19904,The Stepfather,2009-10-16,20000000,101,4.4644,945,5.818,0,Nelson McCormick,0.2113,Dylan Walsh,1.6727,Horror|Thriller,Screen Gems|Maverick Films|Imprint Pictures,PG-13,10,0
27588,Forget Me Not,2009-10-22,1300000,103,4.6323,179,5.4,0,Tyler Oliver,0.0071,Carly Schroeder,0.9368,Drama|Horror|Romance,Capstone Entertainment Group|Vindicated Pictures,R,10,0
